created_at,user_id,total_playtime_seconds,updated_at,id,session_id,user_agent,release_channel,quit_inferred,current_level_number,last_activity_at,session_state,player_id,page_path,language,game_version,current_level_started_at,timezone,last_event_type,site_host,last_level_completed,started_at,ip_address,quit_reason,end_reason,ended_at,session_elapsed_seconds
2026-02-24T07:43:06.044000+00:00,QYl3vNNxKPbnWb1VkP4KlknZv9y2,357.5,2026-02-24T10:25:36.308000+00:00,F1AYaJy6ttMEbUdjXFCn,f0dbf22d-acad-4f23-9afc-80cc1622851a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 OPR/127.0.0.0",github-pages,True,,2026-02-24T09:21:03.637000+00:00,active,8892b27e-496f-454d-88da-7c79d307374b,/memory-game/,en-US,2026.02.21,2026-02-24T07:47:58.790000+00:00,America/Los_Angeles,tab_visible,mrlint01.github.io,1.0,2026-02-24T07:43:06.044000+00:00,97.113.77.158,inactivity_timeout,,,
2026-02-23T09:07:16.472000+00:00,7dqRJ8H9VuNerDFLVnBvnNHDSSh1,162.64,2026-02-23T09:10:08.687000+00:00,FLoy956THYJcExpYNLqC,b102d886-63f6-4297-929e-777d23cc222e,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",github-pages,False,,2026-02-23T09:10:08.639000+00:00,ended,eff8a9c6-8c39-4b3b-9fe3-e2781bfdb114,/memory-game/,en-US,2026.02.21,2026-02-23T09:08:50.640000+00:00,America/Los_Angeles,before_unload,mrlint01.github.io,2.0,2026-02-23T09:07:16.472000+00:00,205.175.106.207,,beforeunload,2026-02-23T09:10:08.687000+00:00,174.16
2026-02-22T02:54:53.758000+00:00,8Ja6JBMh5OOIOGYqCHChGam9euA2,1223.9,2026-02-22T05:50:21.045000+00:00,FmwYzkQqDhVyFASqIScG,e67bbf99-7dc1-4b19-bb9f-872e461e87ad,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-22T05:50:20.980000+00:00,ended,8abef01f-f8f4-497b-9bd2-6a9fafb14e4d,/memory-game/,en-US,2026.02.21,2026-02-22T05:46:03.993000+00:00,America/Los_Angeles,quit_reason,mrlint01.github.io,1.0,2026-02-22T02:54:53.758000+00:00,98.232.34.224,inactivity_timeout,beforeunload,2026-02-22T05:50:21.045000+00:00,10527.09
2026-02-24T00:13:15.296000+00:00,KQsQJpcOieXkOSbvibnVzMEPlGn2,67.96,2026-02-24T20:29:16.411000+00:00,KUNVldkvf2ZOuGGGhzwD,d21d3a28-d338-4339-8aa1-8ac9a23ae129,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,True,,2026-02-24T00:16:22.871000+00:00,active,e55e901f-9719-496b-850a-b2b640a0c540,/memory-game/,en-US,2026.02.21,,America/Los_Angeles,quit_reason,mrlint01.github.io,0.0,2026-02-24T00:13:15.296000+00:00,157.242.208.109,inactivity_timeout,,,
2026-02-24T07:35:49.958000+00:00,AUykD0G0GnYgxQbITQaiJdBkC5A3,1534.15,2026-02-24T08:04:50.155000+00:00,KdiL7FGpEubHCxblWAGN,d0b835cb-0923-4915-922a-d76702fe2692,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",github-pages,False,,2026-02-24T08:04:30.868000+00:00,active,7db1610d-db7c-4468-8476-cd5bdef6cd3f,/memory-game/,en-US,2026.02.21,2026-02-24T08:04:20.231000+00:00,America/Los_Angeles,level_end,mrlint01.github.io,41.0,2026-02-24T07:35:49.958000+00:00,67.170.10.210,,,,
2026-02-23T02:07:40.303000+00:00,71Hw0KD5HVTN08tQAcKjQvQYb9U2,499.94,2026-02-23T02:22:02.316000+00:00,NnyZkj3LuTrH2VaUSYvC,2f8f0ea3-def5-464a-b3c8-085f6912b433,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0,github-pages,False,,2026-02-23T02:22:02.247000+00:00,ended,695df8dc-52c3-46ed-9b0d-c7e25df56f67,/memory-game/,en-US,2026.02.21,2026-02-23T02:21:57.080000+00:00,America/Vancouver,quit_reason,mrlint01.github.io,1.0,2026-02-23T02:07:40.303000+00:00,98.232.34.224,,beforeunload,2026-02-23T02:22:02.316000+00:00,862.91
2026-02-23T21:12:03.090000+00:00,rmcOvcouY2dMfnmb8gVj0vMcjFB2,1504.85,2026-02-23T21:36:44.433000+00:00,NuRCbCyqNEJfn3cJA18q,2f1ef919-17e4-474d-bbb8-8e707beb5f66,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-23T21:36:44.383000+00:00,ended,bfe3568d-1119-49c5-a3b2-2b74287c7d2c,/memory-game/,en-US,2026.02.21,2026-02-23T21:36:00.249000+00:00,America/Los_Angeles,quit_reason,mrlint01.github.io,2.0,2026-02-23T21:12:03.090000+00:00,63.155.31.241,,beforeunload,2026-02-23T21:36:44.433000+00:00,1506.01
2026-02-23T15:32:35.602000+00:00,rJHoadHrajNLwArcrXyDach6bf62,837.21,2026-02-24T20:01:53.164000+00:00,OIPMDfVL9b9v2vYkaA2K,2cc90640-e53f-474c-9af5-658356854a9c,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,True,,2026-02-24T03:15:33.471000+00:00,active,470f790c-177f-4863-985a-59fd929e3f37,/memory-game/,en-US,2026.02.21,2026-02-24T03:10:44.542000+00:00,America/Los_Angeles,tab_hidden,mrlint01.github.io,12.0,2026-02-23T15:32:35.602000+00:00,97.113.36.217,inactivity_timeout,,,
2026-02-24T00:12:31.597000+00:00,KQsQJpcOieXkOSbvibnVzMEPlGn2,44.22,2026-02-24T00:13:14.878000+00:00,PxTNGC8BRGFdDfKEn4cB,846899c1-6cfa-48d7-ac68-435921abaf36,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-24T00:13:14.810000+00:00,ended,e55e901f-9719-496b-850a-b2b640a0c540,/memory-game/,en-US,2026.02.21,2026-02-24T00:13:10.616000+00:00,America/Los_Angeles,quit_reason,mrlint01.github.io,1.0,2026-02-24T00:12:31.597000+00:00,157.242.208.109,,beforeunload,2026-02-24T00:13:14.878000+00:00,44.22
2026-02-22T02:59:48.748000+00:00,Q7euOPGHOfNOzeEOT4C8ruKS1YE2,197.33,2026-02-22T03:29:06.763000+00:00,RXkEyJ2aMV3Or5I57yPP,65fc4be2-5b35-4f23-a338-a692ab9557e6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-22T03:29:06.711000+00:00,ended,fa978ca6-7715-4dec-80b4-4d57c69f03a8,/memory-game/,en-US,2026.02.21,2026-02-22T03:00:26.151000+00:00,America/Los_Angeles,before_unload,mrlint01.github.io,0.0,2026-02-22T02:59:48.748000+00:00,174.21.21.3,inactivity_timeout,beforeunload,2026-02-22T03:29:06.763000+00:00,1759.03
2026-02-23T08:50:22.944000+00:00,Q7euOPGHOfNOzeEOT4C8ruKS1YE2,112.88,2026-02-23T19:28:52.601000+00:00,ScFVAMz46WZTBsAgehM2,1d4f602d-cacd-4bd1-8b9f-8ba2a782b52d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-23T19:28:52.539000+00:00,ended,fa978ca6-7715-4dec-80b4-4d57c69f03a8,/memory-game/,en-US,2026.02.21,,America/Los_Angeles,before_unload,mrlint01.github.io,0.0,2026-02-23T08:50:22.944000+00:00,174.21.21.3,inactivity_timeout,beforeunload,2026-02-23T19:28:52.601000+00:00,38311.38
2026-02-23T01:56:25.870000+00:00,dzJ97Kt558Nbg9XzkOkSnPdnBj82,4569.73,2026-02-23T03:13:58.355000+00:00,SjtL09d8tgp77K53KC8z,4a3401e8-e37a-425a-902e-4447e11e340c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-23T03:13:58.317000+00:00,ended,21f368e9-852a-47d9-9df1-bf1ee65d6992,/memory-game/,en-US,2026.02.21,2026-02-23T03:13:50.775000+00:00,America/Los_Angeles,quit_reason,mrlint01.github.io,27.0,2026-02-23T01:56:25.870000+00:00,76.135.226.74,,beforeunload,2026-02-23T03:13:58.355000+00:00,4654.17
2026-02-23T22:02:47.978000+00:00,dzJ97Kt558Nbg9XzkOkSnPdnBj82,66.17,2026-02-23T22:13:06.063000+00:00,Tmhwsx131WCUWH3kgf7L,6b39e452-e94f-43b1-87b1-686efe350e9c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-23T22:13:06.011000+00:00,ended,21f368e9-852a-47d9-9df1-bf1ee65d6992,/memory-game/,en-US,2026.02.21,,America/Los_Angeles,before_unload,mrlint01.github.io,0.0,2026-02-23T22:02:47.978000+00:00,76.135.226.74,inactivity_timeout,beforeunload,2026-02-23T22:13:06.063000+00:00,619.22
2026-02-23T22:24:50.536000+00:00,rytqR4atUtet1qhxImZUY2Q3Twq1,64.41,2026-02-23T22:25:55.366000+00:00,W97Back7ARvrY72x5CnY,5f7366e2-12af-4ddf-a398-aa2542e3e981,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-23T22:25:55.366000+00:00,ended,08efffc0-3104-4ad3-b8ca-858b89c12b6e,/memory-game/,en-US,2026.02.21,2026-02-23T22:25:51.142000+00:00,America/Los_Angeles,page_hide,mrlint01.github.io,9.0,2026-02-23T22:24:50.536000+00:00,71.212.133.117,,beforeunload,2026-02-23T22:25:54.202000+00:00,64.41
2026-02-23T02:40:42.132000+00:00,h3nh8uE3DqOzWzdMoqPy08bS1Ef2,385.92,2026-02-23T02:47:06.321000+00:00,WJFVxFt6ScQgpywhD8UM,cae67fbd-7ba0-4dd3-ac86-f53bd1d6ef2f,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0,github-pages,False,,2026-02-23T02:47:06.265000+00:00,ended,f85db1dc-31e3-4ddd-9937-972c5a953a86,/memory-game/,en-US,2026.02.21,2026-02-23T02:46:25.541000+00:00,America/Los_Angeles,before_unload,mrlint01.github.io,1.0,2026-02-23T02:40:42.132000+00:00,66.235.3.177,,beforeunload,2026-02-23T02:47:06.321000+00:00,385.92
2026-02-23T03:26:46.845000+00:00,19VlROzpmFaWMcfzNvF8Uv6hUau2,72.64,2026-02-23T03:27:57.442000+00:00,X0JJw6LTEfGCQXSopPAp,858a62d7-bc53-49ac-9ebd-b4e4ae9442a2,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-23T03:27:57.395000+00:00,ended,e63d5d11-45ad-4f85-92d5-026107a853b5,/memory-game/,en-US,2026.02.21,2026-02-23T03:27:35.749000+00:00,America/New_York,quit_reason,mrlint01.github.io,1.0,2026-02-23T03:26:46.845000+00:00,153.66.165.99,,beforeunload,2026-02-23T03:27:57.442000+00:00,72.64
2026-02-22T05:11:41.860000+00:00,rytqR4atUtet1qhxImZUY2Q3Twq1,90.11,2026-02-22T05:13:11.785000+00:00,X6U4INngA3ddZwk9EUTF,8f5d2c52-2426-4d47-9ccd-49dab1c6ec96,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-22T05:13:11.733000+00:00,ended,08efffc0-3104-4ad3-b8ca-858b89c12b6e,/memory-game/,en-US,2026.02.21,2026-02-22T05:11:56.445000+00:00,America/Los_Angeles,before_unload,mrlint01.github.io,90.0,2026-02-22T05:11:41.860000+00:00,71.212.133.117,,beforeunload,2026-02-22T05:13:11.785000+00:00,90.76
2026-02-24T01:23:45.474000+00:00,73Jc9lUU1ncDwD2egouz1j9BwR83,270.86,2026-02-24T01:43:03.613000+00:00,XjfGJLCuBBk5m6MCrGqS,ba63b63d-88e1-4433-b29e-c8fa8068faa4,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-24T01:43:03.545000+00:00,ended,43f7f7cf-cd8f-4d05-9a7e-7a435e37ff23,/memory-game/,en-US,2026.02.21,2026-02-24T01:26:17.603000+00:00,America/Los_Angeles,before_unload,mrlint01.github.io,3.0,2026-02-24T01:23:45.474000+00:00,98.247.215.230,inactivity_timeout,beforeunload,2026-02-24T01:43:03.613000+00:00,1160.25
2026-02-23T22:08:31.010000+00:00,dzJ97Kt558Nbg9XzkOkSnPdnBj82,210.99,2026-02-24T02:33:05.025000+00:00,YgWHbTHeC5sYF23JKCiG,0381b92b-e07c-44e3-86f1-92dd005f7e8c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-24T02:33:04.955000+00:00,ended,21f368e9-852a-47d9-9df1-bf1ee65d6992,/memory-game/,en-US,2026.02.21,2026-02-23T22:47:32.083000+00:00,America/Los_Angeles,quit_reason,mrlint01.github.io,45.0,2026-02-23T22:08:31.010000+00:00,76.135.226.74,inactivity_timeout,beforeunload,2026-02-24T02:33:05.025000+00:00,15875.61
2026-02-21T06:04:02.451000+00:00,rytqR4atUtet1qhxImZUY2Q3Twq1,460.43,2026-02-21T06:23:22.407000+00:00,Z9UH1ICjRHapfejv9qAf,fdcd7e95-f190-42cf-9523-e7354d5e2fe3,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-21T06:23:22.338000+00:00,ended,08efffc0-3104-4ad3-b8ca-858b89c12b6e,/memory-game/,en-US,2026.02.21,2026-02-21T06:10:18.413000+00:00,America/Los_Angeles,before_unload,mrlint01.github.io,21.0,2026-02-21T06:04:02.451000+00:00,71.212.133.117,inactivity_timeout,beforeunload,2026-02-21T06:23:22.407000+00:00,1160.7
2026-02-23T19:02:46.304000+00:00,dzJ97Kt558Nbg9XzkOkSnPdnBj82,1307.17,2026-02-23T19:24:32.294000+00:00,Zxnf7HQcky1gNadl0cYD,7962f633-5fc0-43bb-b9d8-b900a6e09e2d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-23T19:24:32.259000+00:00,ended,21f368e9-852a-47d9-9df1-bf1ee65d6992,/memory-game/,en-US,2026.02.21,2026-02-23T19:24:21.555000+00:00,America/Los_Angeles,before_unload,mrlint01.github.io,29.0,2026-02-23T19:02:46.304000+00:00,76.135.226.74,,beforeunload,2026-02-23T19:24:32.294000+00:00,1307.17
2026-02-23T09:16:11.166000+00:00,Q7euOPGHOfNOzeEOT4C8ruKS1YE2,0.0,2026-02-23T09:16:12.282000+00:00,bZmEsNEdKhL2gNnipqav,a5fa83a9-69b4-4133-bcd5-7c1ff3e6d491,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-23T09:16:12.282000+00:00,active,fa978ca6-7715-4dec-80b4-4d57c69f03a8,/memory-game/,en-US,2026.02.21,,America/Los_Angeles,before_unload,mrlint01.github.io,0.0,2026-02-23T09:16:11.166000+00:00,174.21.21.3,,,,
2026-02-22T05:50:22.533000+00:00,8Ja6JBMh5OOIOGYqCHChGam9euA2,58604.04,2026-02-24T00:23:59.618000+00:00,cLtiSsO0E5hP5sN5rBSH,ce548630-07ec-485e-98ef-9c383dd4b93b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,True,,2026-02-23T09:32:00.961000+00:00,active,8abef01f-f8f4-497b-9bd2-6a9fafb14e4d,/memory-game/,en-US,2026.02.21,2026-02-23T08:17:16.805000+00:00,America/Los_Angeles,quit_reason,mrlint01.github.io,11.0,2026-02-22T05:50:22.533000+00:00,98.232.34.224,inactivity_timeout,,,
2026-02-21T06:03:54.293000+00:00,rytqR4atUtet1qhxImZUY2Q3Twq1,7.97,2026-02-21T06:04:01.658000+00:00,dv39qdzav0GZZQZg3mko,b5f74260-2da6-4f80-a351-de6c093230d4,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-21T06:04:01.604000+00:00,ended,08efffc0-3104-4ad3-b8ca-858b89c12b6e,/memory-game/,en-US,2026.02.21,,America/Los_Angeles,before_unload,mrlint01.github.io,0.0,2026-02-21T06:03:54.293000+00:00,71.212.133.117,,beforeunload,2026-02-21T06:04:01.658000+00:00,7.97
2026-02-23T04:29:15.318000+00:00,1f5hz2nlHjUUi4eRDYEfZtk7MhK2,13.74,2026-02-23T04:29:27.654000+00:00,fbEWjKoloNU5IJZAXqCz,3064d794-1910-4beb-bca2-a3e7a20b3b3a,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-23T04:29:27.589000+00:00,ended,61821d47-7627-416c-92fc-1a684d522bb9,/memory-game/,en-US,2026.02.21,,America/Los_Angeles,before_unload,mrlint01.github.io,0.0,2026-02-23T04:29:15.318000+00:00,205.175.106.44,,beforeunload,2026-02-23T04:29:27.654000+00:00,13.74
2026-02-23T04:08:17.092000+00:00,RWYjQMCi46OEiGUISWXkNjAKrRB2,782.36,2026-02-23T09:40:55.192000+00:00,fgGPHMqUV8DGp7S3jo2I,c02bc252-3229-461a-a137-f353aed98281,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0,github-pages,True,,2026-02-23T04:24:38.893000+00:00,active,f89b5569-4f26-436e-a759-1fd65c054a67,/memory-game/,en-US,2026.02.21,2026-02-23T04:17:32.225000+00:00,America/Los_Angeles,quit_reason,mrlint01.github.io,20.0,2026-02-23T04:08:17.092000+00:00,,inactivity_timeout,,,
2026-02-23T22:26:47.786000+00:00,rytqR4atUtet1qhxImZUY2Q3Twq1,82.45,2026-02-24T19:33:28.018000+00:00,iYQpcnOtbfN0Uo79EHqd,c11c200c-881a-4b4e-aef9-8adc1d4ad8b5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-24T19:33:28.018000+00:00,ended,08efffc0-3104-4ad3-b8ca-858b89c12b6e,/memory-game/,en-US,2026.02.21,2026-02-23T22:27:04.274000+00:00,America/Los_Angeles,page_hide,mrlint01.github.io,11.0,2026-02-23T22:26:47.786000+00:00,71.212.133.117,inactivity_timeout,beforeunload,2026-02-24T19:33:27.532000+00:00,76000.49
